[SwitchyOmega Conditions]
@with result

@note 所有 cn 网站
*.cn +direct
@note bilibili
*.bilibili.com +direct
*.bilivideo.com +direct
*.biliapi.net +direct
@note 阿里系
*.alipayobjects.com +direct
*.alibaba.com +direct
*.alibabacloud.com +direct
*.alipay.com +direct
*.aliapp.org +direct
*.aliyuncs.com +direct
@note 腾讯系
*.tencentmind.com +direct
*.qq.com +direct
*.cnzz.com +direct
*.gitee.com +direct
*.ones.ai +direct
*.jianguoyun.com +direct
*.deepin.org +direct
*.nowcoder.com +direct
@note 软媒
*.ithome.com +direct
@note 新浪系
*.weibocdn.com +direct
*.weibo.com +direct
@note 百度系
*.baidu.com +direct
*.cibntv.net +direct
*.youku.com +direct
*.xuetangx.com +direct
*.bcebos.com +direct
*.jianshu.com +direct
*.hdslb.com +direct
*.localhost +direct
*.zhihu.com +direct
*.360buyimg.com +direct
@note 京东
*.jd.com +direct
*.mmstat.com +direct
*.xycdn.com +direct
*.00cdn.com +direct
*.127.net +direct
*.chinauos.com +direct
*.bdimg.com +direct
*.qhimg.com +direct
@note 华为系
*.hicloud.com +direct
@note 华为系
*.huaweicloud.com +direct
@note 华为系
*.hc-cdn.com +direct
@note 华为系
*.vmall.com +direct
@note 华为系
*.huawei.com +direct
@note 网易系
*.youdao.com +direct
@note 网易系
*.163.com +direct
@note 知乎系
*.zhimg.com +direct
@note 阿里系
*.alicdn.com +direct
@note 阿里-淘宝
*.taobao.com +direct
@note 阿里-天猫
*.tmall.com +direct
@note 阿里-阿里云
*.aliyun.com +direct
@note 阿里-高德地图
*.amap.com +direct
*.autonavi.com +direct
@note 百度系
*.bdstatic.com +direct
@note 百度系
*.baidustatic.com +direct
@note 搜狐系
*.sohucs.com +direct
@note 搜狐系
*.sohu.com +direct
@note csdn
*.csdn.net +direct
*.douban.com +direct
*.gamersky.com +direct
@note 科技区UP主
*.topbook.cc +direct
@note Vue
cn.vuejs.org +direct
@note seafile
*.seafile.com +direct

* +V2Ray
